날짜,리뷰,predicted,score,5scaled
21.9.20.월,"요 근래 갔던 음식중 중 최악이네요. 밖에서 기다리는데 40분, 자리에 앉아서 50분 기달렸어요.   30분정도 기달리면 된다더니 1시간 30분 기다림. 애초에 대기시간을 대략적이라도 말해주면 다른데로 가지, 자기 가게에 인원이 
이정도면 몇분 회전하는지 감도 없는 사람임. 손님이 많은게 문제가 아니라 알바생들이 음식 치우다 말고 물갖다주고 치우던 상은 그대로 나두면서 밥 운반하고 있고 체계가 전혀 없네요. 밖에 사림들은 줄지어 기다리고 있는데 
매장안엔 안치운 빈자리는 넘쳐나고... 가게 처음 운영하는듯?  호출벨도 없고 사방에서 음식안나오냐고 외치는거보면 주방에서도 음식 주문, 만드는 체계도 없는듯... 반찬달라고 해도 안주고... 에휴.. 노답가게임. 두번다...",0,0.9127632975578308,0.5
21.9.19.일,두번째 방문입니다 역시나  맛있어요ㅎ 기다린 보람이있어요 담엔 예약해야할듯~헷,9,0.6571513414382935,5.0
21.9.19.일,연휴에 할머니모시고 갔는데 너무 만족스러운 식사였습니다 !! 손님이 너무많아서 바쁘신데도 반찬더달라고 하기그랬는데 먼저 물어봐주셔서 감사해용 ㅎㅎ 번창하세요 !!,9,0.9877356886863708,5.0
21.9.19.일,남자친구랑 가평 여행 와서 먹었는데 너무 맛있어요🤍 담에 또 올게용(●´ω｀●),9,0.984489679336548,5.0
21.9.19.일,"진심으로 추천하지 않습니다. 이런 리뷰 작성은 처음인데, 저같은 피해 보시지 말고 다른 곳에서 기분좋게 식사하시길 바라는 마음에 몇 자 적어봅니다.  1. 서빙시스템이 너무 비효율적이라 뭐하나 제대로 가져다 주지 않고 여러 
번 말해도 안먹힙니다.사장 포함 직원이 4명이 넘는데 일처리가 하나도 안됩니다. 시스템 개선하셔야 합니다.  사장님 죄송하다는 말씀도 한마디 안하시더군요. 2. 음식양이 너무 작고 비쌉니다. 모두부와 두부전골의 두부양도 정
말 조금이라 놀랐네요. 만두는 냉동으로 잘 익지도 않고, 육수는 맹물을 쓰시네요. 가스버너 화력이 약해 전골이 익는데 한참을 걸립니다.  총평: 가격대비 돈이 아깝습니다. 서비스, 음식 양, 맛, 모두 최악입니다. 다시는 가...",0,0.9163084626197816,0.5
21.9.19.일,"1. 손님이 와서 앉았는데 주문을 할수가 없음 벨x 계속 손 들고 부르는데 안옴 2. 주문을 했는데 수저통이랑 휴지 달라고 여러번 말하니까 줌 3. 부탄가스 약한거 같다고 역시나 여러번 말했는데 안바꿔줌 4. 휴지 달라고 할때 앞치
마랑 간장 더 달라고 했는데 간장도 세번 말하니까 주고 더달라고요? 이러면서 주고  앞치마는 끝까지 안줘서 뭐라고 하니까 줌 5. 상기 1~4번 이유로 계속 뭐라고 했는데 단한번도 죄송하다 안함. 사장님 누구냐고 장사 너무 한다
했는데도 절대로 죄송하다고 안함 6. 양이 너무 적음 만두전골 3인분이 36,000인데 타 식당 전골 2인분 보다도 적음. 모두부는 8,000인데 겨우 6조각 나옴 양이 적어도 너무 적음 4인 가족이 44,000원에 배불리 먹지도 못함...",0,0.824945867061615,0.5
21.9.18.토,"음식들 맛있고 친절해용 ㅋㅋ 
반찬이 맛있어유 자극적이지않아요",7,0.3502369523048401,4.0
21.9.12.일,자극적이지 않고 좋아요,9,0.2981310188770294,5.0
21.9.12.일,0,6,0.3173132240772247,3.5
21.9.11.토,걍 그래요,5,0.584767758846283,3.0
21.9.8.수,"친절하시고 2인세트 주문했는데 양도 푸짐했어요 비빔막국수도 기대한맛이었고 특히 물막국수가 너무 쉬원해요 메밀면이 두껍고 뚝뚝끊기는 면이아니라 탄력있는면이었어요 메밀전은 한입베어물면 메밀향이 입안가득 퍼집니
다 수육도 부드럽고 잡내없어서 좋았어요 풍경도 좋구 넘 좋은시간이었어요",9,0.984733521938324,5.0
21.8.30.월,이곳 정말로 가지 마세요 돈이 아깝습니다,0,0.820115327835083,0.5
21.8.29.일,아이데리고 가기좋아요 깔끔해요,9,0.7329382300376892,5.0
21.8.17.화,음식이 다 깔끔하게 맛있었어요!!,9,0.9662676453590392,5.0
21.8.17.화,"아이와 셋이 갔는데 B셋트는 양이 조금 많은것 같아요
전이나 두부는 원하지 않는다면 단품으로 주문하는게 좋을듯. 잘먹고 갑니다^^",9,0.5229443907737732,5.0
21.8.16.월,"고기도 국내산이 아닌거라고 하면, 가격대비 그냥 그래요!",5,0.4755063951015472,3.0
21.8.14.토,맛없어요,0,0.3846648633480072,0.5
21.8.13.금,친절해요,7,0.3227868974208832,4.0
21.8.13.금,친절해요,6,0.3250164985656738,3.5
21.8.13.금,친절해요,7,0.3203860521316528,4.0
21.8.9.월,맛이 담백하고 좋아요,9,0.4483745992183685,5.0
21.8.9.월,"막국수는 별로 두부가 맛있음
아이와 가기에는 시설 깨끗, 주차 편리는 좋았음",6,0.4372365176677704,3.5
21.8.8.일,맛있어요 아메리카노 도장 귀엽네요,6,0.3631613254547119,3.5
21.8.4.수,맛있음,5,0.4016301929950714,3.0
21.8.1.일,금강산도 식후경~~수목원 가기 전에  들러서 먹었는데 넘 맛있게 잘먹었오요 막국수는 사랑이에용,9,0.9726030826568604,5.0
21.8.1.일,여름휴가때 갔는데 일년치 장부정리하다  생각나서  써요 . 정식 좋았고 가족들이랑다같이 또가고싶네요,9,0.9731909036636353,5.0
21.8.1.일,C정식 메뉴 추천합니다  약속잡히면  여기서 한끼하는데 실패한적없었네요,9,0.976909875869751,5.0
21.8.1.일,음식도 깔끔하구 더 필요한것두 다 미리미리 챙겨주시고해서 넘 잘먹고 왔어요~ 음식 하나하나 정갈하구 맛있어서 담에 또 가고싶은 집 입니다^^,9,0.9596059918403624,5.0
21.8.1.일,"막국수 모두부 메밀전 먹었는데 다 맛있었어요!
특히 막국수 간도 세지않은데 고소하구 양념이 아주 굳굳이더라구요! 간만에 놀러나갔다 맛난거 먹구와서 기부니가 좋네요^^",9,0.9212285876274108,5.0
21.8.1.일,여기 반찬하나하나 신경써서 하시는 티가 나는 집이라 추천하고 싶어요~ 간도세지않고 조미료맛 없는데도 감칠맛이 일품이고 다 맛있게 먹고 나왔네용~~ㅎㅎ,9,0.9841343760490416,5.0
21.8.1.일,음식이 정갈하고 고급스럽게 맛있었습니다 다음에 또 가고 싶습니다 매장 깨끗해서 좋았구요 고기 잡내가 전혀 나지 않아서 너무 좋았어요,9,0.9864973425865172,5.0
21.8.1.일,"부모님께서 너무 맛있다고 전골 국물이 진하다니
맛있다하시네요~ 
너무 잘먹고왔어요^^",9,0.9729361534118652,5.0
21.8.1.일,두부만두 전골 너~~~무 맛있어서 싹싹 다먹었네요 ㅎㅎ 자꾸만 생각나네요 단골각입니다^^,9,0.9698666930198668,5.0
21.8.1.일,"막국수 매니아입니다 물,비빔 다 먹어봤는데 메밀향 많이 나고 맛있어요!!!",9,0.5445912480354309,5.0
21.8.1.일,"막국수 쫄깃쫄깃  육수는 시원하니 
맛있네요~ 담엔 다른 메뉴도 먹어봐야겠어요
다먹고프네요ㅎㅎ",8,0.3801164627075195,4.5
21.8.1.일,"신랑이랑 드라이브하고 리뷰가 좋아 들어왔는데
편육도  쫄깃하니 맛있고 막국수또한 시원하니 좋으네요~!!",9,0.914659857749939,5.0
21.8.1.일,"맛집 찾아보다가 알게되서 다녀왔어요!! 
왜 맛집인지 알겠는 맛이에요 ㅎㅎ 자꾸 생각나요 조만간 또 먹으러 갈라구용 ㅎㅎ",9,0.9890854954719543,5.0
21.8.1.일,"음식이 정갈하고 깔끔합니다. C정식(전골2+편육소+메밀전)에 비빔막국수 추가해서 초등 2, 4학년 아들 둘과 넷이서 맛있게 먹었어요. 큰아이는 잣두부가 맛있고 작은아이는 비빔막국수 맛있다며 주인분께 엄지척 하고 나왔네요
 음식이 깔뜸하고 맛있어서 골고루 먹었는데도 속이 편합니다. 카페 75에서 커피까지 마시고 만족도 더 올라갔어요. 식사 하신분들 다른 카페 가지말고 75에서 먹으면 가성비 최고 입니다~",9,0.9677624106407166,5.0
21.8.1.일,입맛에 너무 잘 맞았어요! 자극적이지 않으면서 고고하고 깔끔해요! 매장도 깨끗해보였고 직원분들도 다 친절하셔서 좋았습니당,9,0.9730811715126038,5.0
21.8.1.일,음식이 대체적으로 간도 잘맞고 깔끔해서 맛있었어요 양도 맛도 만족스럽게 한끼 먹고 왔네요,9,0.9706093668937684,5.0
21.8.1.일,"정식C먹고 왔는데 매장 깔끔하고 멋스럽네요
음식도 잘 나오고 맛도 좋고요~ 음식도 넉넉해서 잘 먹고 왔답니다~~^^",9,0.9135261178016664,5.0
21.8.1.일,잣두부랑 막국수도 은근 조합이 좋아요!! 잣이 들어가서 그런지 진짜 부드럽고 고소해요 두부로 단백질도 보충하고 건강도 챙기니 일석이조^^,9,0.8431972861289978,5.0
21.7.31.토,"배가고파서 흡입하느라 사진을 못찍었네요  야외테이블 뷰가 너무 이뻤어요  별한개 뺀건 ㅠㅠ 보쌈이 비계가 너무많이 나온게  당첨되고, 상추가 진무른게 너무많았습니다. 두부랑 순두부는 최고예요 맛있어요",7,0.4512213766574859,4.0
21.7.23.금,너무 괜찮더라고요 다음에 부모님 모시고 갈려고요!,9,0.9609963297843932,5.0
21.7.23.금,음식이 정갈하고 맛있었습니다! 부모님과 건강한 음식들을 먹을수 있어서 좋았습니다. 전골도 맛있었고 메밀전도 좋았고 부모님은 편육도 잘 드셨네요! 근교로 드라이브와서 방문했는데 만족합니다!,9,0.9742984175682068,5.0
21.7.23.금,굿,6,0.3300860524177551,3.5
21.7.22.목,"쌀쌀해지니 전골 생각 나더라고요
엄마랑 맛있게 먹고 갑니다",9,0.9088908433914183,5.0
21.7.22.목,막국수등 옛날 시골 느낌나네요 맛있습니더!!,9,0.8553182482719421,5.0
21.7.22.목,알차게 식사하고 갑니다! 다음에 또 올게요!,9,0.947913944721222,5.0
21.7.22.목,사장님 친절하시거 맛도 독특하고 맛있네여! 맛있게 막고 갑니다!,9,0.8986674547195435,5.0
21.7.22.목,깔끔하고 정갈해요!! 국물도 달짝찌근 한게 맛있네요!! 또먹고싶다,9,0.8632358908653259,5.0
21.7.21.수,앞접시 그릇에 양념이 묻어있는데도 그대로 손님앞에 놔두길래 말없이 돌려주니 아무말없이 그릇에 뭐 묻은거 보시고 가져가심ㅡㅡ 외관상 위생괜찮을줄알았는데 그냥 그랫음 맛도..,0,0.5229641199111938,0.5
21.7.19.월,친절하시구 음식도 푸짐하고 맛있어요,9,0.7866842746734619,5.0
21.7.19.월,굿굿!!!! 너무 맛있어요 사장님두 친절^^,9,0.8812670111656189,5.0
21.7.19.월,시골집이 생각나는 맛이예요~ 편육 고기도 부드럽구요 거기에 막국수도 잘어울리네여ㅎㅎ,9,0.8461962342262268,5.0
21.7.19.월,시원한 막국수에 편육을 싸드세요!! 넘 맛있네요! 깔끔하구요!,7,0.4587248265743255,4.0
21.7.18.일,완전 맛있게 잘먹다 갑니다 ㅎ,9,0.9541190266609192,5.0
21.7.18.일,자연이 느껴지는 맛이에요 가족들 다 맛있다구 좋아하네요~!,9,0.9601233005523682,5.0
21.7.18.일,"막국수 두번드세요 세번드세요 ㅋㅋ
깔끔하고 맛있습니다",9,0.7815784215927124,5.0
21.7.18.일,편육이랑 막국수 맛집이네요 맛있어요 추천합니다 !,9,0.9623667001724244,5.0
21.7.18.일,쫄깃하고 맛있는 막국수면발 잊을수없어서 조만간 또가야겠음♡♡♡,9,0.9679492115974426,5.0
21.7.18.일,잣국수 처음 먹어봤는데 생각보다 되게 맛있네요 막국수도 양념 너무 맛있었어요 강추,9,0.9794932007789612,5.0
21.7.15.목,부담없이 찾아가서먹기좋아요편안한분윅도 직원분들도친절하고 음식맛도 좋았음,9,0.7688528895378113,5.0
21.7.15.목,그저그저해요,5,0.4797675609588623,3.0
21.7.15.목,막국수 비빔 물  고민할꺼없이 둘다먹어봐도 후회절대없는곳이넹,9,0.9791866540908812,5.0
21.7.15.목,좋은가격으로 막걸리한잔 시원하게하고온곳 올해여름에도 반드시 갈께요,9,0.9773272275924684,5.0
21.7.14.수,편육의쫄깃함이 좋고 나오면서 사먹은두부과자도 바삭함이 굿굿 깔끔하네요,9,0.7603660821914673,5.0
21.7.13.화,"직원분들 친절하고 음식 자극적이지 않고
맛있습니다.",9,0.6601371765136719,5.0
21.7.13.화,아버지 모시고 방문했어요 정갈하니 맛있네요 아버지 입에도 맞으신지 잘 드셨어요 기분좋은 식사 하였습니다,9,0.9767235517501832,5.0
21.7.13.화,담백..? 자극적이진 않은것같아요,6,0.3992567062377929,3.5
21.7.13.화,"특별한 맛은 아니지만 맛있어요
친절하시고 좋았는데 직원 한분이 마스크를 안 쓰고 계셔서 그게 아쉬웠어요",5,0.5391433835029602,3.0
21.7.11.일,좋아요,6,0.4220623672008514,3.5
21.7.4.일,여기 깔끔하고 맛있어요!!,9,0.8594420552253723,5.0
21.7.4.일,굿,6,0.4752878546714782,3.5
21.6.30.수,메밀전이 맛있어요 건강한 맛이라 힐링하고 갑니다,9,0.8526391983032227,5.0
21.6.30.수,친구추천으로 왔는데 비빔막국수 너무 맛있어요~~,8,0.3819154500961303,4.5
21.6.28.월,편육 모두부 메밀전 조합은 환상이네요! 이렇게 맛있는 음식만 조합으로 ㅠㅠ 음식이 다 정갈하고 깔끔해서 너무 추천입니다!,9,0.9902440905570984,5.0
21.6.28.월,따끈따끈한 모두부는 사랑이죠..고소함이 포슬포슬 녹아있는 맛이 일품이네요!,9,0.9751567840576172,5.0
21.6.27.일,맛있어요,9,0.4266152083873749,5.0
21.6.26.토,국수 맛집입니다 ~! 간도 자극적이지 않아 좋네요,9,0.8730421662330627,5.0
21.6.21.월,"아침고요수목원 근처라 좋네요!
완전 맛있어요 ㅎㅎ",9,0.9488141536712646,5.0
21.6.21.월,음식 간이 약하고 대체로 자극적이진 않으나 간이 너무 약해서 아쉬웠어요,5,0.6516415476799011,3.0
21.6.20.일,막국수 완전 제스타일이에요 면빨 탱탱하고 부드럽고 최고최고,9,0.9899476170539856,5.0
21.6.20.일,모두부 꼭 드세요 맛있어요,9,0.9418379664421082,5.0
21.6.19.토,잣두부전골대박..식감도 대박 ㅠㅠ 거기에 탱글탱글한 막국수 면발 !! 최곱니다,9,0.9893314838409424,5.0
21.6.19.토,모두부 탱탱하니 너무 좋네요!! 이런게 탱탱이라는 식감이라는 거구나 하는걸 알았습니다!!,9,0.9896883964538574,5.0
21.6.18.금,좋아요,6,0.3243105113506317,3.5
21.6.18.금,좋아요,6,0.2826075851917267,3.5
21.6.14.월,양이 정말 많고 맛있어요~! 반찬 정말많고 맛있는데 특히 그 그 뭐라하지 도라지말랭이(??)그거 너무 맛있어서 몇번이나 달라고했는지 모르겠어요,9,0.631800651550293,5.0
21.6.13.일,좋아요,6,0.3442218899726867,3.5
21.6.13.일,전골이랑 편육 진짜 맛있네요~! 손님이 많은 이유가 있네용 ㅋㅋ,9,0.9720488786697388,5.0
21.6.12.토,음식은 맛있는데 테이블에 벨이 없어서 직원을 부를수가 없었어요 손님이 많아 직접 카운터까지 왔다갔다 주문했어요,7,0.5415401458740234,4.0
21.6.12.토,좋아요,6,0.3493050932884216,3.5
21.6.11.금,양많고 맛있어요  경치가 좋아 테라스에서 먹으면 좋았을것같은데 아쉽게도 날씨가 좋지않았네요 ㅠㅠ 날씨좋을때 반려동물과 가기좋은곳~!,7,0.4078899025917053,4.0
21.6.10.목,여전히 맛있네요 사장님 번창하세여 :),9,0.7894839644432068,5.0
21.6.10.목,두부가 참 맛있네요 담백하고 제 입맛에 딱이었어요! 막거리랑 궁합이 찰떡~,9,0.9426383972167968,5.0
21.6.10.목,"편육이랑 막국수를 먹었어요
정말 잘 먹었습니다",5,0.6150670051574707,3.0
21.6.9.수,편육이랑 물막국수 먹었어요.. 넘 더웠는데 막국수 육수가 시원해서 더 맛있었어요!,9,0.5551214218139648,5.0
21.6.9.수,만두전골 국물이 진하고 맛있었어요~~ 두부도 따로 시켰는데 담백하구 고소하고 좋았네요~,9,0.5176171064376831,5.0
21.6.6.일,여직원친절,7,0.4329189956188202,4.0
21.6.6.일,직접 식당에서 먹는것보담 조금 아쉬웠음,5,0.4376325905323028,3.0
21.6.6.일,모두부를 주문으로 처음 먹어봤는데 맛이 있었어요,9,0.4107323884963989,5.0
21.6.3.목,맛있어요,9,0.4158406853675842,5.0
21.6.3.목,두부과자 맛있어요,7,0.2729134857654571,4.0
21.6.3.목,맛있어요,9,0.3929456174373626,5.0
21.5.31.월,막국수가  맛있는집,7,0.4822471439838409,4.0
21.5.29.토,"하나부터 끝까지 완벽함. 반찬+메인+양 모두 굿굿 , 가격 값 함",9,0.9897522926330566,5.0
21.5.29.토,깔끔하고 맛있어요~^^* 강추입니다,9,0.7398645281791687,5.0
21.5.28.금,방문,6,0.3409539461135864,3.5
21.5.26.수,막국수맛을 잊을수가 없네요  ㅜㅜ  편육이랑 메밀전은 이미 제가 중독수준이고 막국수 첨먹었는데 엄지척입니다  양념하신분 상드려야해요 ㅋ,9,0.9790149331092834,5.0
21.5.26.수,전골육수가 무엇인지 진심궁금해요 입짧은  신랑이 맛있다고 숟가락을 놓지않아 충격이었어요  푸짐하고 진한 전골에  메밀전까지  존맛탱,9,0.9835942387580872,5.0
21.5.26.수,기본 밑반찬부터 너무훌륭하네요   메밀전도 고소하고 편육도 잡내가 1도없으용~~  부모님과 함께 와야겠어요,9,0.9812504649162292,5.0
21.5.26.수,"일마치고 들러갑니다
이곳만큼 좋은곳이 없네요",9,0.8553149104118347,5.0
21.5.26.수,"지난번 기억으로 아이들과 함께 다시왔습니다.
아이들도 참 맛있게 먹었습니다
추천할께요",9,0.951891303062439,5.0
21.5.23.일,생각보다 별로..,5,0.4313185214996338,3.0
21.5.23.일,"막국수세트보다 만두전골세트가 더 맛있어요
골고루 맛있게 잘 먹었습니다",9,0.8106611371040344,5.0
21.5.23.일,굳,6,0.3655895590782165,3.5
21.5.22.토,애들이랑 먹기에도 괜찮아요,7,0.5963168144226074,4.0
21.5.22.토,밑반찬도 다 맛있어요~!!만두전골 국물이 끝내주게 맛나요.,9,0.8315035700798035,5.0
21.5.21.금,부모님 모시고 갔는데 너무 맛있게 잘드셔서 뿌듯했습니다~~감사히 잘 먹고 가요 ㅎㅎ,9,0.9852041006088256,5.0
21.5.21.금,매밀전이랑 모두부랑 막국수 먹었는데 맛있게 먹었습니다 다음에는 친구들이랑 같이 먹으러 가야겠네요,9,0.8127911686897278,5.0
21.5.21.금,막국수 비빔이랑 물 시켜서 먹었는데 맛있더라고요!! 다음에 와서는 편육이랑 시켜서 같이 먹어봐야겠어요ㅎㅎ,9,0.6583167910575867,5.0
21.5.21.금,편육이랑 막국수 먹었는데 맛있었어요 다음에 또 가겠습니다 막국수도 쫄깃하고 맵지도 않네요!,9,0.905440866947174,5.0
21.5.19.수,"전골에 편육 짱 잘어울렸어용 친구들이랑 왔는데
역시 믿먹집이네용ㅋㅋ",9,0.9920806288719176,5.0
21.5.19.수,"두부는 맛있었고 막국수는 그럭저럭(사실은....) 직원들 응대 태도가 짜증섞이고 이상했음 음식까지 늦게나오고 무례해서 나갈때 조심스레 클레임 걸었더니 사장이 대충듣다 어쩌라고+욕함(나도 황당해서 재수없다고함) 처음보
는 신선한 사장인격이었음ㄷㄷㄷ직원들이 이해가감 과장아니고 순화한거임. 꼭참고하시길",5,0.4238750636577606,3.0
21.5.19.수,넘 맛있게 먹고왔어요^^담엔 만두전골먹어보고싶어요,9,0.8193583488464355,5.0
21.5.18.화,"잣두부만두전골 먹고왔어요
부모님 잣두부 좋아하시는데 입맛에 딱이라고 하시네요",9,0.8730695843696594,5.0
21.5.18.화,"여기는 막국수 맛집인가바요~~
그냥 여행와서 발 가는데로 들렀다가 우연히
맛집 왔네요 너무 맛있어용",9,0.9706481099128724,5.0
21.5.18.화,"지인 추천으로 방문~
막국수와 편육 양많고 저렴했어요 잘 먹고갑니다",9,0.9168264269828796,5.0
21.5.15.토,저희는 강아지랑 같이 움직이다보니 동반할수 있는곳이 간절했어요 근데 음식까지 맛나서 씬났ㅇㅓ요 담에 다시 올께요,9,0.974806785583496,5.0
21.5.8.토,너무 맛있어요,9,0.4700357019901275,5.0
21.5.6.목,맛있어요,9,0.3265050947666168,5.0
21.5.5.수,담백하고 건강한 맛인데 지나고나니 자꾸 생각나네요.,7,0.4760066866874695,4.0
21.5.5.수,첫번째 방문,5,0.3793270289897918,3.0
21.5.1.토,즐겁게 맛나게 먹었네요,9,0.444811999797821,5.0
21.5.1.토,좋아요,5,0.3744207322597503,3.0
21.5.1.토,두부전골 간도 너무 세지 않고 묵은 나물반찬들이 제 입맛에는 맞았어요,7,0.5582089424133301,4.0
21.4.26.월,"오 맛있어요
직원분들 친절하시고 음식도 깔끔하고
2인이서 배터지게 먹고왔네요",9,0.974128007888794,5.0
21.4.18.일,주문에서부터 실수 하시더니 음식도 제대로 안나오네요ㅠ 다시는 안갈래요ㅠㅠ,0,0.86344975233078,0.5
21.4.18.일,음식 다 맛있어요~  만두전골은 심심하지만 조미료안넣은 건강한맛!,8,0.5273829102516174,4.5
21.4.17.토,인공적이지 않은 자연의맛,6,0.5395469665527344,3.5
21.4.13.화,한정식은 여기가 찐이죠 입맛없고 한식 한상 거하게 먹고싶을땐 무조건 여기에요 구성도 아주 푸짐하고 반찬들이 정갈하니 다 맛있어요 진짜 잘 먹었습니다,9,0.9943253397941588,5.0
21.4.8.목,"막국수.잣두부.메밀전 최고예요.
수목원앞 맛집이네요~~",9,0.8989707231521606,5.0
21.4.3.토,"깔끔하고 
메밀전도 맛있네요 ㅎ 
비빔막국수가 더 맛나요",7,0.4067477285861969,4.0
21.4.2.금,꽤 괜찮아요. 직접만든 두부가 담백하니 맛있네요~,7,0.5804925560951233,4.0
21.3.26.금,좋아요,6,0.3744556009769439,3.5
21.3.8.월,맛있어요,6,0.3147549331188202,3.5
21.2.27.토,정말 맛있어요. 두부도 고소하고 막국수도 맛있어요!,9,0.8890320658683777,5.0
21.2.21.일,굿,6,0.2774341702461242,3.5
21.2.16.화,비싸기만했지 별로였어요~,3,0.3546371161937713,2.0
21.2.11.목,맛있어요~^^순두부최고!!,9,0.8403705358505249,5.0
21.2.7.일,세트메뉴 먹었는데 맛있어용,9,0.8394401669502258,5.0
21.2.1.월,너무 맛있었어요 항상 가평가면 다른데안가고 여기만 가요 가격도 괜찮고 맛도 괜찮고 서빙이모분도 너무 착하셔서 좋았어요^_^ 번창하세용~,9,0.9934590458869934,5.0
21.1.31.일,...,5,0.2546793222427368,3.0
21.1.22.금,"맛있어요
굿",9,0.7472519874572754,5.0
21.1.16.토,반찬도 잘나오고 제가 좋아하는 곳이에요,9,0.9267823100090028,5.0
21.1.16.토,아주 푸짐히  잘 먹었어요,9,0.9813900589942932,5.0
21.1.15.금,"만두 두개가 모두 터져 있어 아쉬웠어요.
도라지무침 향찐함.. 국산인듯.
고르곤두께 메밀전 ㅋㅋㅋ 잣도 별도로 사려했지만 300그람 4만원 😱",5,0.5250621438026428,3.0
21.1.1.금,건강한 맛을 느낄 수 있는 음식이었어요~^^ 잘 먹었습니다,9,0.8284696340560913,5.0
20.12.31.목,"음식도 맛있고, 서비스도 좋아요~
음식이 다 맛있어요. 식당도 깨끗하고 다음에 다시 또 올께요~",9,0.9567898511886596,5.0
20.12.31.목,"새끼고양이 두마리 잘 키워주세요ㅜㅜ
또 보러 가게용!",9,0.9328685998916626,5.0
20.12.27.일,구성이 좋긴한데  가격에 비해서는 조금 모자란것 같아요 메밀전이 제일 맛있었어요,6,0.548372745513916,3.5
20.12.25.금,잘먹었습니다 강력추천,9,0.9587565660476683,5.0
20.12.21.월,"매우 깔끔하고 정갈한 음식입니다. 약간 식었을 때 먹어도 국물맛이 여전히 개운합니다. 기본으로 같이 나오는 메밀전과 잣순두부도 일품입니다. 채식위주 건강식으로 정말 으뜸입니다. 
친절하신 사장님도 정말 훈훈하십니다.",9,0.9943261742591858,5.0
